year,forecast,B,b,C,c,d,σ,LE,H,h,Lmed,LE_mod,H_mod,h_mod,Lstar_mod,Lmed_mod,LE_b,LE_B,LE_c,LE_C,LE_d,H_b,H_B,H_c,H_C,H_d,h_b,h_B,h_c,h_C,h_d,Lstar_b,Lstar_B,Lstar_c,Lstar_C,Lstar_d,Lmed_b,Lmed_B,Lmed_c,Lmed_C,Lmed_d,Δb,ΔB,Δc,ΔC,Δd,ΔLE_mod,ΔH_mod,Δh_mod,ΔLstar_mod,ΔLmed_mod
1998,0,2.765754728268944,1.0375872733087008,78.263135478733,0.09164145488420145,0.001287530814363894,0.023710151061858413,64.94629450352294,0.247016830810728,1.3982988037420818,71.64095913353984,64.94230500410457,0.2469678361413707,1.3984971688843972,99.05855919900591,71.63906927243357,9.989743552643032,3.766596600517384,57.030988387832984,0.8567505166822968,-2380.117335612171,-0.1530296582440252,-0.05773406955137058,-1.6516146059790022,-0.0014126710198945336,30.874568407098877,0.6196339597696359,0.23377161355677464,6.6875696519160295,0.005720060725215028,-125.01453180904441,0.25402136357900706,0.09529743592168141,-226.5457342304055,0.997801034217541,-160.41635066100602,3.0619684911303935,1.14871340730212,69.29295516105027,0.9734937099470651,-1398.4180940227777,0.018438241490702056,0.1250059154630545,0.0004560472440780783,0.07006526122512469,1.4583417740073957e-5,0.7548816427024576,-0.011253242887184378,0.04455800335807525,-0.018235475753314745,0.2984863681476213
2003,0,2.880740599632639,1.0518422863038217,78.69389825009347,0.09288315067866579,0.0010498654153498113,0.024290748427526918,66.50351601067901,0.22874834609291939,1.4751328050485295,72.631145826655,66.50573922245593,0.22868735984816987,1.4753994490559417,99.26185263252944,72.62793065376812,9.084745798074138,3.332450188134075,56.92312631566454,0.8789300923005724,-2459.6471971375868,-0.13595470178828664,-0.049895060349275766,-1.6124602001585637,-0.0014739345434645014,31.360647152973595,0.594500290171362,0.2181802281613807,7.050937145057155,0.006445194629239684,-137.13327738708014,0.2214159056793399,0.08084539526897148,-221.1529516281128,0.9982308296378524,-157.9196373571722,2.5809059867474984,0.9423639373107519,63.05933804463747,0.979377893552008,-1346.8548698622706,0.014255012995120886,0.11498587136369487,0.0012416957944643425,0.43076277136046315,-0.0002376653990140828,1.563434218351361,-0.018280476293200815,0.07690228017154443,0.2032934335235268,0.9888613813345444
2008,0,2.983431023525528,1.0627627790717376,79.33922970216415,0.09454774447527498,0.0006915811122320914,0.02485442954638211,68.48799476232038,0.2075168618013696,1.5725426809895207,73.94204964463198,68.49862522810875,0.2074794483107172,1.5727229885022933,99.60990567091193,73.94669243410965,8.426785967928776,3.0146145170104734,56.62008082114109,0.9079727985952432,-2567.8025312986947,-0.12249988603041136,-0.04383981155065134,-1.5629774723281995,-0.00157399100447403,32.08080200216632,0.5904193741972497,0.2112971280172025,7.533167670602295,0.007586250191516299,-154.62158909403794,0.19464511230695453,0.0693368068013705,-214.233840488192,0.9988439026137353,-154.82411893932567,2.1788375698120346,0.7761491559775404,55.58633642040812,0.9870587635665918,-1286.5782169986148,0.010920492767915846,0.10269042389288918,0.0016645937966091873,0.6453314520706783,-0.0003582843031177199,1.9928860056528208,-0.02120791153745266,0.09732353944635164,0.34805303838248847,1.3187617803415321
2013,0,3.1007728641111623,1.0740959594300248,79.69634217538825,0.09575667875793353,0.0005681180678864331,0.025439560201342772,69.63209452613697,0.19503338237688117,1.6345845434312196,74.62580598757005,69.63644440052141,0.1949765169326508,1.6348761536565877,99.73926568611995,74.62740969968434,7.593067850296616,2.640655135940727,56.13487862682403,0.9220827029004082,-2627.494404812269,-0.10860528015072572,-0.037781651228121764,-1.5235196215173277,-0.0015919426593606688,32.43330446367447,0.5570172339692173,0.19377539317307527,7.813862128044069,0.008164791762685265,-166.34467049632903,0.16981508172584844,0.05882330023135312,-209.18809846501438,0.9990592000939589,-152.6870592371351,1.864250634885094,0.6457693491455991,51.78059747852524,0.989671784148915,-1254.1875143724897,0.011333180358287231,0.11734184058563413,0.001208934282658558,0.357112473224106,-0.0001234630443456583,1.1378191724126623,-0.012502931378066406,0.062153165154294365,0.12936001520802165,0.6807172655746854
2018,0,3.226530481565976,1.0902242880092758,79.82762304986595,0.09715835085142024,0.0004835474412514624,0.02591989743602348,70.47540074768357,0.18390953331776316,1.693311309032206,75.03567957730306,70.48199353692861,0.18391126822973988,1.6933018755690827,99.60334051439077,75.03324231037983,6.636302908421809,2.250605866605977,55.32181283115797,0.9337669112150628,-2667.7564709996177,-0.09380234627361621,-0.031819859440946646,-1.4817866532400987,-0.0015997100311905806,32.65527982579196,0.5100413214297714,0.1730174542715399,8.057073759017575,0.008698270892166902,-177.55997302461293,0.1441464015868104,0.04870615942727028,-203.44436807758524,0.999209240529464,-149.98036365335307,1.55751921551987,0.5262759138683188,48.40167823251537,0.9914557487579251,-1220.7980296749097,0.01612832857925106,0.12575761745481362,0.001401672093486711,0.13128087447769587,-8.457062663497065e-5,0.8455491364072003,-0.011065248702910924,0.058425721912495066,-0.13592517172918406,0.4058326106954979
2023,0,3.3569342147846744,1.105954923098555,80.11534465864496,0.09855729829628157,0.0004125005190066929,0.02653811772142852,71.3147828640443,0.17460170261246388,1.7452478841209589,75.52854980962069,71.38787111075344,0.17391320079347028,1.749198950247214,99.6285650707036,75.55442847617245,5.75780680688674,1.9033829777785383,54.47349934872195,0.9438252918613524,-2715.358578051231,-0.08036830837321658,-0.02657323617717154,-1.4381113534058447,-0.0015947990187502442,32.936462425748864,0.4621173551319922,0.15279596980527385,8.269132802144226,0.009170086062829794,-189.38448763799067,0.12144978772832733,0.04001210093683772,-197.91175500788546,0.9993343410753911,-147.64110315488048,1.2949856406902305,0.4266380134464556,45.503928061880444,0.992902262188635,-1193.8548379403446,0.015730635089279188,0.13040373321869847,0.001398947444861326,0.2877216087790089,-7.10469222447695e-5,0.9058775738248244,-0.009998067436269603,0.05589707467813132,0.02522455631283549,0.5211861657926136
2028,0,3.4901299840978255,1.1225880817647669,80.40544847291056,0.09996817335736141,0.0003526263830994409,0.027149238004395605,72.03616160247358,0.16677067166113033,1.7911356338884765,75.97119662194365,72.22420034596884,0.1650159717509463,1.8017130112756445,99.65852112112545,76.04646069847034,4.934791261720995,1.5922541687645924,53.56257365659714,0.9525218895432614,-2760.335505469542,-0.06809477486761073,-0.02197506248843275,-1.3951999969417745,-0.001585241410674223,33.20795089909688,0.41265566081344995,0.1331693063117546,8.454939131879755,0.009606593797308546,-201.24082867090132,0.10123152864155414,0.03256076652832167,-192.5308272303612,0.9994384453955092,-145.39350212464743,1.0673565788565125,0.34331150411709965,42.96779310281951,0.9940791272353423,-1169.7776031258056,0.016633158666211845,0.13319576931315114,0.0014108750610798415,0.2901038142656063,-5.987413590725205e-5,0.8363292352154019,-0.00889722904252399,0.05251406102843048,0.029956050421844793,0.4920322222978939
2033,0,3.628144729430217,1.1396895792329156,80.70161465444328,0.10137104081224804,0.00030237757722361086,0.02783409245326791,72.62171686417761,0.1602927866274934,1.8307532195913954,76.34993438814308,72.99961054331239,0.15712963834551066,1.8506840924087196,99.70094731804086,76.51689453984989,4.175838920268385,1.3155556642673463,52.6193055209825,0.9599833927185483,-2803.145118288828,-0.057018623407965575,-0.017965520043477255,-1.3536152613882964,-0.0015719357933959225,33.47180756999339,0.3628763103411608,0.11433565451211739,8.614639959980675,0.010004069314676942,-213.0203309981553,0.08343509713677626,0.02620901806292661,-187.3747015515314,0.9995247023652181,-143.26932718601608,0.8714396386463086,0.2737406440902577,40.75475889973332,0.9950357437816159,-1148.4175135330443,0.017101497468148708,0.13801474533239144,0.0014028674548866304,0.2961661815327119,-5.0248805875830014e-5,0.7754101973435468,-0.007886333405435625,0.04897108113307502,0.042426196915414494,0.47043384137954547
2038,0,3.7688618048562548,1.1571228336294253,80.99086598305729,0.10281394029142668,0.00025987794818855777,0.028510326849031563,73.08618934256722,0.1550685396354593,1.8638880686040946,76.67888417007143,73.70791946798708,0.15013867186368599,1.8961959328622466,99.73408450282903,76.95862752437952,3.4953546607354715,1.0760479419536624,51.60630073330048,0.9663308879580816,-2843.1417689844757,-0.04727460247648201,-0.014555024588173605,-1.3123564318250407,-0.0015554596566188684,33.72594542707791,0.3148729230758259,0.09694387466928385,8.740962042191192,0.010360153299113958,-224.6319686222249,0.06809437150070945,0.0209064582841936,-182.2629809993309,0.9995969709004354,-141.16222675276478,0.7056208619106265,0.21664100555679486,38.78195974140588,0.995823652748584,-1128.7360748882502,0.017433254396509668,0.14071707542603784,0.0014428994791786387,0.28925132861401437,-4.249962903505309e-5,0.7083089246746965,-0.006990966481824679,0.045511840453527075,0.03313718478817407,0.4417329845296365
2043,0,3.919713323066502,1.1748709428348085,81.30324588869513,0.10426937710796806,0.0002247134537356196,0.029204267139093,73.45615802727102,0.15098908074637757,1.890547757720018,76.93614355754774,74.387886323762,0.14386214390336333,1.9388997719474277,99.79352552851496,77.40446302576464,2.875451796964641,0.8640247393991705,50.56614740534647,0.9717216583402057,-2882.8606545500884,-0.03853943904295119,-0.011581347348863775,-1.2717082963107158,-0.0015352558555465714,33.98368382284321,0.2678914549542693,0.0805030916031381,8.839770225902198,0.010671715392837818,-236.2239495447993,0.05465882781030123,0.016383103374477806,-177.2998589646894,0.9996563913168688,-139.15626791206978,0.562666364946368,0.16865018132682114,37.02795296337072,0.9964628394514808,-1111.1099840816805,0.017748109205383278,0.15085151821024745,0.0014554368165413806,0.31237990563784024,-3.5164494452938165e-5,0.6799668557749214,-0.006276527960322659,0.04270383908518105,0.059441025685927684,0.44583550138511896
2048,0,4.071529171788827,1.1927830784839006,81.58190576233864,0.10575873409872791,0.0001933040948280071,0.029916279711207472,73.71657166472778,0.14769036856108742,1.9126373010456503,77.12618564658521,74.98889872919274,0.13831234913514018,1.9782407519250818,99.81911122582768,77.80237225415493,2.3429111191516747,0.6879639762835973,49.48286524402665,0.9763380793694858,-2918.417598642702,-0.031153307482322867,-0.009148255380525853,-1.2322644050500233,-0.0015150304326747126,34.22213546131809,0.2252387995511176,0.06614199988457041,8.90928693464888,0.010953688822074613,-247.4264639078763,0.043506412352074544,0.012745509182497764,-172.41587176389473,0.9997084269889928,-137.13216539446924,0.4453738851024424,0.1304754089561736,35.434764977264756,0.9970151755179398,-1094.1829693137609,0.01791213564909211,0.15181584872232445,0.0014893569907598464,0.2786598736435053,-3.1409358907612516e-5,0.6010124054307369,-0.0055497947682231485,0.03934097997765407,0.025585697312720868,0.3979092283902901
