year,LE0,ex0,LE10,ex10,LE20,ex20,LE30,ex30,LE40,ex40,LE50,ex50,LE60,ex60,LE70,ex70,LE80,ex80,LE90,ex90,LE100,ex100
1993,82.05399085920388,82.518,72.3498933942339,73.024,62.471793444745174,63.134,52.627384279222156,53.314,42.87913714565774,43.576,33.36049232905487,34.084,24.33063138148384,24.956,16.22300605666133,16.406,9.602703511987487,9.13,4.924056567738518,4.374,2.1812732395096837,2.106
1998,83.16164177366957,83.92,73.41498620127759,74.342,63.525531616931154,64.442,53.67102387877036,54.622,43.911576655282495,44.886,34.374121343680606,35.374,25.303415268695876,26.228,17.109066397544662,17.6,10.334025795197174,10.094,5.442097700148865,4.922,2.4847885715796676,2.334
2003,84.22527338828533,85.234,74.43757578744297,75.582,64.53776247277827,65.676,54.6725237896685,55.854,44.89888341833043,46.114,35.33680368027097,36.574,26.21763005613638,27.396,17.93121075298124,18.656,11.004801739594306,10.93,5.914171317611879,5.376,2.761144662056247,2.498
2008,84.89542838349324,86.024,75.07857348726114,76.33,65.1709778579488,66.414,55.29608947177523,56.596,45.507882352304776,46.848,35.92071132253128,37.296,26.75717023281938,28.068,18.397258073844494,19.232,11.365122544021583,11.332,6.151454495986277,5.504,2.8895921257763058,2.492
2013,85.93328292138446,86.622,76.08189613890457,76.896,66.15921720476005,66.966,56.26258210850387,57.074,46.4382751229861,47.256,36.78808445654185,37.644,27.518341405966087,28.37,18.997570058214542,19.536,11.761526058067819,11.71,6.348570534982723,5.852,2.9499002731700674,2.718
2018,86.99640758145155,87.7925,77.1153448449762,78.005,67.18870842581329,68.0875,57.28909266048011,58.2,47.46164769153961,48.3675,37.80410579445359,38.745,28.512133036636122,29.4725,19.933109729203473,20.65,12.575339659818956,12.6825,6.968115743746202,6.7575,3.3433083171876943,3.1825
2023,87.98324391386961,NaN,78.0832940768356,NaN,68.15053221882248,NaN,58.2424735033738,NaN,48.40071932122333,NaN,38.71602559413264,NaN,29.37206535517892,NaN,20.70011853025613,NaN,13.197042744851524,NaN,7.4037524101517445,NaN,3.596082575714702,NaN
2028,88.96215121923376,NaN,79.04700182197216,NaN,69.10887389416463,NaN,59.19331514830793,NaN,49.3386566186483,NaN,39.62913678508582,NaN,30.236988911378333,NaN,21.477541881291803,NaN,13.834895290692568,NaN,7.858330411814983,NaN,3.86509204978729,NaN
2033,89.94769258507579,NaN,80.02023681732818,NaN,70.07705837165713,NaN,60.15442605319576,NaN,50.287564305030685,NaN,40.55447252447328,NaN,31.116283952721894,NaN,22.272431621100914,NaN,14.49324009881161,NaN,8.333841106339166,NaN,4.150917820529726,NaN
2038,90.94324834167341,NaN,81.00574457419687,NaN,71.05808125392996,NaN,61.12908484521563,NaN,51.25108429553073,NaN,41.496185102255495,NaN,32.014824079405216,NaN,23.09058119899087,NaN,15.178762185368978,NaN,8.837283339545008,NaN,4.459686500038751,NaN
2043,91.9666119966452,NaN,82.02111680083172,NaN,72.06920270097015,NaN,62.134084510172556,NaN,52.24525000032116,NaN,42.46900229150156,NaN,32.945164738883086,NaN,23.94130606223176,NaN,15.896779014511146,NaN,9.370279569224437,NaN,4.790783058300643,NaN
2048,92.9772822120226,NaN,83.02509043459739,NaN,73.06919148019824,NaN,63.12833311478024,NaN,53.22933830437681,NaN,43.433042853408345,NaN,33.86917898171606,NaN,24.78980884579979,NaN,16.618070117802834,NaN,9.911400209032555,NaN,5.13119912899276,NaN
